role	name	jobGrowName	officialEquipmentPoint	selectedStat	statRatio	selectedAttackPhysMag	selectedAttackWithIndependent	elementDamage	elementDamageRatio	attackIncrease	attackIncreaseRatio	attackAmplification	attackAmplificationRatio	finalDamageIncrease	finalDamageRatio	cooldownReduction	cooldownDamageRatio	damageIndexPhysMag	damageIndexPhysMagDps	damageIndexWithIndependent	damageIndexWithIndependentDps	scorePerPhysMagDamageIndex	scorePerPhysMagDamageIndexDps	scorePerIndependentDamageIndex	scorePerIndependentDamageIndexDps
hell	마키로그	眞 로그	150173.0	6679.0	27.715999999999998	5092.0	5092.0	142.7	2.4269999999999996	71104.5	712.045	73.0	1.73	59166944.0	591670.44	30.7	1.443001443001443	249644579446195.6	360237488378348.6	249644579446195.6	360237488378348.6	6.015472089686045e-10	4.1687221581524287e-10	6.015472089686045e-10	4.1687221581524287e-10
hell	마키남멬	眞 메카닉	89142.0	5913.0	24.651999999999997	3187.0	3328.0	144.95	2.4494999999999996	71104.5	712.045	73.0	1.73	31766094.0	317661.94	44.6	1.8050541516245489	75306141235005.52	135931662879071.34	78637853162879.94	141945583326498.1	1.1837281599892012e-09	6.557854006340174e-10	1.1335762157108128e-09	6.280012235037902e-10
hell	마키남슾	眞 스트리트파이터	89436.0	6290.0	26.16	4568.0	4568.0	144.95	2.4494999999999996	71104.5	712.045	73.0	1.73	44050480.0	440505.8	30.7	1.443001443001443	158835090193125.75	229199264347944.8	158835090193125.75	229199264347944.8	5.63074569298609e-10	3.9021067652393604e-10	5.63074569298609e-10	3.9021067652393604e-10
hell	마키듀얼	眞 듀얼리스트	94908.0	6543.0	27.171999999999997	4213.0	4213.0	144.95	2.4494999999999996	71104.5	712.045	73.0	1.73	48462128.0	484622.28	30.7	1.443001443001443	167396907139935.56	241553978556905.6	167396907139935.56	241553978556905.6	5.669638801669232e-10	3.9290596895567773e-10	5.669638801669232e-10	3.9290596895567773e-10
hell	마키헌터	眞 헌터	81037.0	6075.0	25.3	4060.0	4060.0	140.9	2.409	71104.5	712.045	73.0	1.73	32913510.0	329136.1	44.6	1.8050541516245489	100325750641492.78	181093412710275.78	100325750641492.78	181093412710275.78	8.077387857239183e-10	4.4748728729105075e-10	8.077387857239183e-10	4.4748728729105075e-10
hell	마키비질	眞 비질란테	86833.0	6156.0	25.624000000000002	3357.0	3357.0	143.15	2.4314999999999998	71104.5	712.045	73.0	1.73	37332032.0	373321.32	44.6	1.8050541516245489	96185338528279.38	173619744635883.38	96185338528279.38	173619744635883.38	9.027675249536113e-10	5.001332088243006e-10	9.027675249536113e-10	5.001332088243006e-10
hell	마키엘븐	眞 엘븐나이트	83552.0	6354.0	26.416	4747.0	4747.0	144.95	2.4494999999999996	71104.5	712.045	73.0	1.73	41331888.0	413319.88	30.7	1.443001443001443	156388052114766.2	225668184869792.5	156388052114766.2	225668184869792.5	5.342607626999851e-10	3.7024270855108964e-10	5.342607626999851e-10	3.7024270855108964e-10
hell	마키여슼	眞 스트라이커	64608.0	5627.0	23.508000000000003	3183.0	3324.0	140.9	2.409	71104.5	712.045	73.0	1.73	33260282.0	332603.82	30.7	1.443001443001443	73853298648431.0	106570416520102.45	77124839681867.61	111291254952189.92	8.748153593999635e-10	6.062470440641747e-10	8.377067656348027e-10	5.805307885849182e-10
hell	마키트븜	眞 트래블러	58926.0	5539.0	23.156	4653.0	4653.0	140.9	2.409	71104.5	712.045	73.0	1.73	28261096.0	282611.96	30.7	1.443001443001443	90360260596510.72	130389986430751.4	90360260596510.72	130389986430751.4	6.521229532872268e-10	4.5192120662804816e-10	6.521229532872268e-10	4.5192120662804816e-10
hell	마키키멜	眞 키메라	57000.0	5569.0	23.276	3357.0	3357.0	143.15	2.4314999999999998	71104.5	712.045	73.0	1.73	23982296.0	239823.96	44.6	1.8050541516245489	56128065967892.14	101314198498000.27	56128065967892.14	101314198498000.27	1.0155347243321486e-09	5.626062372800103e-10	1.0155347243321486e-09	5.626062372800103e-10
hell	마키트슈	眞 트러블 슈터	58474.0	5707.0	23.828000000000003	4424.0	4424.0	140.9	2.409	71104.5	712.045	73.0	1.73	25781140.0	257812.4	44.6	1.8050541516245489	80648604275558.33	145575097970321.9	80648604275558.33	145575097970321.9	7.250466455712905e-10	4.0167584164649487e-10	7.250466455712905e-10	4.0167584164649487e-10
